image_name,bus,traffic light,traffic sign,person,bike,truck,motor,car,rider
train_B_1,0,1,1,0,0,0,0,6,0
train_B_2,0,1,0,1,0,0,0,3,0
train_B_3,0,2,3,0,0,0,0,12,0
train_B_4,0,0,1,0,0,0,0,6,0
train_B_5,0,0,7,0,0,1,0,6,0
train_B_6,0,0,1,0,0,0,0,9,0
train_B_7,0,5,0,12,0,0,0,12,0
train_B_8,0,1,3,0,0,1,0,4,0
train_B_9,0,6,3,1,0,0,0,19,0
train_B_10,0,0,3,0,0,0,0,14,0
train_B_11,0,7,2,0,0,0,0,18,0
train_B_12,0,8,7,0,0,0,0,16,0
train_B_13,0,6,15,1,0,0,0,8,0
train_B_14,0,0,1,0,0,0,0,5,0
train_B_15,0,1,0,1,0,0,0,6,0
train_B_16,0,8,7,1,0,0,0,11,0
train_B_17,0,0,2,0,0,1,0,11,0
train_B_18,0,4,4,0,0,0,0,6,0
train_B_19,0,1,2,0,0,0,0,12,0
train_B_20,0,2,3,0,0,0,0,9,0
train_B_21,0,0,2,0,0,0,0,13,0
train_B_22,0,2,5,0,0,0,0,16,0
train_B_23,0,10,8,0,0,0,0,3,0
train_B_24,0,1,6,0,0,0,0,14,0
train_B_25,0,0,5,0,0,0,0,21,0
train_B_26,0,11,4,1,0,1,0,7,0
train_B_27,0,0,3,0,0,1,0,6,0
train_B_28,1,2,6,1,0,0,0,8,0
train_B_29,2,2,5,0,0,0,0,6,0
train_B_30,0,0,3,0,0,0,0,3,0
train_B_31,0,2,3,0,0,0,0,17,0
train_B_32,0,1,2,0,0,0,0,9,0
train_B_33,0,0,8,0,0,0,0,14,0
train_B_34,0,6,3,1,0,0,0,7,0
train_B_35,0,2,4,0,0,0,0,2,0
train_B_36,0,4,3,0,0,0,0,4,0
train_B_37,0,4,2,0,0,0,0,14,0
train_B_38,0,5,1,0,0,0,0,8,0
train_B_39,0,4,3,0,0,0,0,13,0
train_B_40,0,2,1,0,0,0,0,18,0
train_B_41,0,10,4,0,0,0,0,13,0
train_B_42,0,0,5,0,0,0,0,12,0
train_B_43,1,4,6,0,0,0,0,9,0
train_B_44,0,0,5,0,0,0,0,8,0
train_B_45,0,0,3,0,0,0,0,17,0
train_B_46,0,0,2,0,0,1,0,6,0
train_B_47,0,5,3,0,0,0,0,17,0
train_B_48,0,2,1,0,0,0,0,18,0
train_B_49,0,0,2,0,0,0,0,11,0
train_B_50,0,0,5,0,0,1,0,10,0
train_B_51,0,0,1,0,0,0,0,13,0
train_B_52,0,0,2,0,0,0,0,5,0
train_B_53,0,2,2,0,0,0,0,0,0
train_B_54,0,2,1,0,0,0,0,21,0
train_B_55,0,9,6,10,0,0,0,8,0
train_B_56,0,2,7,1,0,0,2,14,0
train_B_57,0,0,3,0,0,0,0,13,0
train_B_58,0,2,5,1,0,0,0,9,0
train_B_59,0,5,2,0,0,1,0,10,0
train_B_60,0,4,0,0,0,0,0,15,0
train_B_61,0,2,7,0,0,0,0,19,0
train_B_62,0,1,4,0,0,1,0,12,0
train_B_63,0,3,0,0,0,0,0,3,0
train_B_64,0,0,1,5,0,0,0,3,0
train_B_65,0,2,0,0,0,0,0,17,0
train_B_66,0,6,3,0,0,0,0,14,0
train_B_67,0,0,7,0,0,0,0,11,0
